"x1","x2","x3","x4","x5","tau","mu","pi","Z","Y"
0.565912891788363,-0.93148126788418,0.659264323229494,0,2,-2.72592507153672,0.373086179611701,0.499053669084944,1,-2.59137737197347
-0.895395657863487,-0.104002823392418,-1.04843822912068,0,2,0.583988706430328,0.938767037892737,0.864792540812425,1,1.99312155158067
-0.18962796603007,0.976040739965302,1.0486293914161,0,3,6.85624443979181,-3.19884945861358,0.0761300074221596,0,-4.13275482538542
-0.672070437181952,0.404654997492069,1.07473670661859,0,2,2.61861998996828,-0.722298768272646,0.389399265510572,0,-0.36345981142466
0.366791904449648,-0.213468619974196,-1.28284556620725,0,2,0.146125520103218,-0.470537368343943,0.30865740867136,0,-1.19678185908405
-1.2786615675994,-0.373254549210651,0.0367619230048673,1,2,-0.493018196842604,-0.0470060580973723,0.641873083868066,1,-3.14320504273918
0.469423399712991,0.0399697818018815,-0.497341667096686,1,3,1.23981869081129,-3.23346381618745,0.147904649666995,0,-3.46061264284757
-2.07864698489466,0.869656750520028,-0.0513823186405501,0,3,6.21794050312017,-2.89319429828092,0.115110982039427,0,-2.6263993829482
-0.0731209211167686,-0.172065722836014,-1.1342055799107,1,1,0.655868554327971,3.08293415673885,0.889221314694723,1,5.65776189619568
0.811404271481717,-1.30505195620361,0.991060064174271,0,2,-4.22020782481445,0.804150369365948,0.607416505379145,0,1.00147444423981
-1.55620478618124,1.19522196933837,-0.206545293213819,0,1,3.39044393867675,3.32142677386255,0.921032456213059,1,5.57897628333981
0.755088623264905,-0.647177197063594,-0.203120799726413,1,2,-1.58870878825437,-0.153374205021884,0.350212657147057,0,-0.642173606171515
0.40950168152196,0.641582143212868,-1.73159257650015,0,2,3.56632857285147,-0.709090071787756,0.204524380777188,0,-1.33543498608815
-1.59247282782102,0.485964623939637,0.652571718992663,1,1,1.97192924787927,1.96079726929973,0.943877062175222,0,1.75958219282766
-1.76584536953367,-1.15852604189235,-0.796514412606856,1,3,-5.95115625135412,-1.59347871273136,0.285247007267064,0,-2.22167581249489
-1.17931622113944,1.22691861000449,-0.219040482698965,1,3,8.36151166002695,-2.7416820056669,0.0752538465071158,0,-2.80908940909405
0.412358910425618,-0.0193402305705134,1.59729066448137,0,2,0.922639077717946,0.658657038038548,0.6199777255795,0,-0.189396586053737
0.101145015504071,-0.578849671600483,-1.28926328531412,1,3,-2.4730980296029,-3.13040255498193,0.0504991652056226,0,-4.00024471659464
-0.0292163983609497,-0.378516398896284,-0.348037955583894,1,3,-1.27109839337771,-2.98983158444493,0.121145825987787,0,-4.39664676247372
0.526846880809213,-0.840969441672677,-0.740521428526521,1,1,-0.681938883345354,2.60985859520842,0.895149851057924,1,2.29097758809239
-0.513246674684355,1.42095166257751,-0.68127786184797,0,1,3.84190332515502,3.34966359712954,0.942381507961103,1,7.8402960584207
-1.33541413637834,-0.0890009820777225,-0.295814194415508,1,3,0.465994107533665,-2.60496554303616,0.144649562573579,1,-1.23648203888407
0.807414989194966,0.399443367264635,2.02600840417321,0,1,1.79888673452927,4.63582955376442,0.934598083389381,1,5.19365342975207
-0.182290690818082,0.918078111015968,-1.34656934335653,0,2,4.67231244406387,0.245467055834914,0.629928408920945,1,4.19892337570699
0.587238509909331,0.351120278011355,-0.702148497308038,1,3,3.10672166806813,-3.41232863729425,0.133110360260511,0,-2.49177182711524
-1.7904181602294,-1.91476855911181,0.709444094903999,0,3,-10.4886113546708,-4.27020159118363,0.0708152392196495,0,-2.85855383120424
0.905664716395859,0.549821609789516,0.23441795133009,1,3,4.2989296587371,-2.78769593259054,0.109232035358579,0,-1.12512041063462
0.443818313384671,-0.584137960214654,0.309523469963838,0,2,-1.33655184085862,0.137372184392321,0.52778209399902,1,-2.33973314312179
0.353762151747156,-1.30026711683903,-0.963388759936286,0,3,-6.80160270103416,-3.34081048068409,0.0672928047809147,0,-4.73586802430231
-0.884686176725125,-0.822488336662536,0.318992555859158,0,2,-2.28995334665014,-0.282208304646814,0.530303065533692,0,0.647240017423906
-1.4637255774291,-0.480100150337524,0.116256335014062,1,2,-0.920400601350095,-0.170167371098248,0.706136691362531,1,-0.719375380137662
0.286568483525695,-0.740885315313958,-0.447646373161211,1,2,-1.96354126125583,-0.128281342312586,0.385930775646617,0,0.246591432374321
1.5814282647575,-0.189616475343162,-0.191948588027666,0,2,0.241534098627353,-0.303552922487243,0.175158458141972,0,0.448595742872549
-0.622307796125444,1.46779454345329,-1.70564280748614,0,1,3.93558908690658,4.06143481650391,0.903315864441559,1,7.74281763196711
-2.07062034639388,1.84894761139766,-0.375218745305747,1,1,4.69789522279532,3.77693556837846,0.93075315676239,1,7.6261995502584
0.701488849050736,-1.54473761059471,2.034036229887,0,1,-2.08947522118942,4.42685373383093,0.944143981789751,1,2.44772285915391
1.65499435346661,-0.398330743417595,-0.571242769247025,0,3,-1.38998446050557,-3.94540355756245,0.0729575375182784,0,-4.47482051488011
0.97812061259753,-0.339345489419367,-0.340279501985636,1,2,-0.357381957677467,-0.332834394936573,0.235307958604511,0,-1.87030863893577
-0.455384107216954,-0.263180144972501,1.2525926813098,1,3,-0.579080869835004,-3.57041079988476,0.0953329209970297,1,-2.87646814832232
-0.0161647305079288,0.362004963104161,-0.633995945562811,1,3,3.17202977862496,-2.98975162639686,0.0827228501384376,0,-3.81699235459279
0.773434252537046,0.625499130977007,0.293272358625876,1,1,2.25099826195401,3.22682688748358,0.874114378458858,1,4.53487369070366
1.55574084439111,-0.504632744851145,-1.46286268167155,1,2,-1.01853097940458,-2.27583522361195,0.068453679610263,0,-2.76659065656119
0.601524263751273,-1.62803921481712,0.385129757359951,1,3,-8.76823528890272,-2.76833510625535,0.0544799648402034,0,-2.57995731245974
0.253560023102848,0.205651599222198,-0.565159418992146,1,1,1.4113031984444,2.85669816466356,0.864045077232387,1,6.11604611859101
2.65366353192846,0.864205054571436,-0.633370247038844,1,3,6.18523032742861,-4.6807515267755,0.110417376199195,1,0.643228736161176
1.16257077066811,-0.91680490284081,0.622335216954339,1,2,-2.66721961136324,0.723508732788509,0.533370391209346,1,-3.53150832511166
-0.521405700234734,0.747146213730861,-2.25470498205608,0,3,5.48287728238517,-1.82438397000831,0.164927314739195,0,-1.94571712706628
0.409327013252057,-0.555968079413635,0.841554494162588,1,3,-2.33580847648181,-2.65552901241558,0.120247144009293,1,-5.04994605914472
0.355699441034409,-0.958158170572624,0.0311632543670524,0,3,-4.74894902343575,-2.98891524784083,0.11632943729424,0,-2.66482814672146
0.729850298726866,-1.1078329576119,-1.67537928832246,1,2,-3.43133183044759,-1.22277607406295,0.110231777940192,0,-1.09742662792502
0.269389359623309,1.17961490511441,-2.66200648983716,0,1,3.35922981022883,2.28288377638967,0.90749753262627,1,6.25100014894185
-1.2733277503171,0.67050867535737,-0.325006279661101,1,1,2.34101735071474,3.4138395149198,0.927436513819891,0,3.49911173463551
-1.46722967866815,0.0902785653676872,-0.347889333537278,0,3,1.54167139220612,-2.48956644494202,0.0904039811444023,0,-1.57189147666351
-1.02270396260742,1.05256607523117,0.422886538711904,0,3,7.31539645138701,-3.432487738874,0.139733257231837,0,-3.17204860937973
1.36553875358374,-0.902060111870043,-0.272402984637139,1,2,-2.60824044748017,-0.371976832113888,0.254007612988645,0,-0.0973120760678061
-0.261526239547552,1.57728298827717,0.692884810555937,1,3,10.463697929663,-3.18120755894431,0.0863169296002806,0,-3.93177558270556
0.113723850956048,-1.83913491455898,-0.854141377962268,0,1,-2.67826982911795,2.90286375323723,0.870754051624128,1,-2.11851999944266
0.713526775134671,-1.12839405785394,0.391868098829129,1,2,-3.51357623141575,0.279608380835703,0.455474630160787,1,-2.24477431474668
0.0417834955953622,0.290654400242537,0.85192587480192,1,3,2.74392640145522,-2.96440355896264,0.139218348141255,0,-2.01777727392072
0.137078290951228,-1.43445903868704,-1.20449725997007,0,2,-4.73783615474816,-0.165110425852134,0.389700186727041,0,0.108509202171052
-1.92573492916609,-0.355972224473236,0.113212972541788,1,1,0.288055551053529,2.78198182434156,0.944920525921789,1,3.35992422749198
0.78435228643438,0.827860764305055,-0.0949341328185397,1,1,2.65572152861011,2.92553819586311,0.921569080180705,1,5.42455434580196
0.44972194465184,-0.259596030901162,-0.423046623521481,0,2,-0.0383841236046476,-0.190253350208475,0.398354481385808,0,-0.44134072402933
0.498245948445212,-0.520147300274364,-0.639383206912913,1,3,-2.12088380164618,-3.31857009234827,0.0712996787461617,0,-3.39667626492781
-0.577622442188486,2.22855361798611,0.742990164180029,1,3,14.3713217079167,-3.42916779315569,0.0557007841161409,0,-4.12497176022204
-1.96885288440572,1.0535189921595,0.303475744294726,1,1,3.10703798431901,2.40250090549816,0.909932082955981,1,6.31431283126978
0.849264545561376,-1.14698913565177,0.558312811942965,1,1,-1.29397827130353,3.47415527651584,0.898053473671075,1,1.98522485546769
-2.50205648267411,-1.18384638080477,0.896691565901471,1,2,-3.73538552321909,-2.24357294542297,0.22735999663745,0,-0.526086610253869
-0.943275488638545,1.37896162968264,-0.126038481364806,0,3,9.27376977809583,-2.88111098990335,0.100581396087811,0,-4.18011029679061
0.578150408482552,-0.176697720484454,1.53085282699476,0,3,-0.0601863229067214,-2.11493681274631,0.0946768072257342,0,-2.1798856703682
-0.915647965322471,0.94394073490977,1.15672708678042,1,3,6.66364440945862,-4.05915480344388,0.140677661773108,0,-4.36724114186927
-1.00811235156866,0.813451788849604,-0.183066837556401,0,2,4.25380715539842,0.184551940103221,0.751925849895387,0,-0.387081387124455
-0.353768265738903,1.40595354968715,-1.65429523786445,1,2,6.62381419874858,0.585237157319432,0.71380326582163,1,7.72177973169237
